,SMILES,Input_SMILES,Tanimoto,NLL
0,c1ncc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.5428571428571428,2.2051339149475098
1,c1ncc2c(n1)NCCC2,c1ncc2c(n1)NCC2,0.78125,2.651965856552124
2,CN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4358974358974359,3.493917942047119
3,c1ncc2c(n1)CCCN2,c1ncc2c(n1)NCC2,0.4615384615384615,3.4984922409057617
4,c1ncc2c(n1)CCNC2,c1ncc2c(n1)NCC2,0.5,3.6310431957244873
5,c1ncc2c(n1)CNCC2,c1ncc2c(n1)NCC2,0.5405405405405406,3.701125144958496
6,c1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,1.0,3.728533983230591
7,O=C1NCCc2cncnc21,c1ncc2c(n1)NCC2,0.5945945945945946,3.8512587547302246
8,CC1CNc2cncnc21,c1ncc2c(n1)NCC2,0.3658536585365853,4.3912882804870605
9,c1ncc2c(n1)NCCCC2,c1ncc2c(n1)NCC2,0.7142857142857143,4.400195121765137
10,CC1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4358974358974359,4.427180290222168
11,CCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,4.588209629058838
12,c1ncc2c(n1)CCCC2,c1ncc2c(n1)NCC2,0.425,4.717188835144043
13,CC1CNc2ncncc2C1,c1ncc2c(n1)NCC2,0.5526315789473685,4.726029872894287
14,Nc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5135135135135135,4.839285850524902
15,CC1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.5128205128205128,4.842334747314453
16,c1ncc2c(n1)CNC2,c1ncc2c(n1)NCC2,0.4594594594594595,4.884074687957764
17,c1cc2c(cn1)NCC2,c1ncc2c(n1)NCC2,0.4210526315789473,4.9148454666137695
18,C[C@@H]1CNc2cncnc21,c1ncc2c(n1)NCC2,0.3658536585365853,5.009949684143066
19,c1cnc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.4210526315789473,5.013660430908203
20,c1ccc2c(c1)CCN2,c1ncc2c(n1)NCC2,0.3170731707317073,5.080756664276123
21,c1ncc2c(n1)CCC2,c1ncc2c(n1)NCC2,0.4594594594594595,5.092087745666504
22,c1ncc2c(n1)OCCC2,c1ncc2c(n1)NCC2,0.425,5.118192195892334
23,c1ncc2c(n1)OCC2,c1ncc2c(n1)NCC2,0.4594594594594595,5.137715816497803
24,OCCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3777777777777777,5.218215465545654
25,Cc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5135135135135135,5.271439552307129
26,Clc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4358974358974359,5.285253047943115
27,O=C1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.4047619047619047,5.292083263397217
28,Nc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4358974358974359,5.305325508117676
29,CC1(C)CNc2ncncc2C1,c1ncc2c(n1)NCC2,0.525,5.353785514831543
30,CC1(C)CNc2ncncc21,c1ncc2c(n1)NCC2,0.4146341463414634,5.402246952056885
31,CC(=O)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3863636363636363,5.425942420959473
32,Cc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4358974358974359,5.4276628494262695
33,c1cnc2c(c1)NCC2,c1ncc2c(n1)NCC2,0.3170731707317073,5.452207088470459
34,CC1CNc2cncnc2N1,c1ncc2c(n1)NCC2,0.4047619047619047,5.452515125274658
35,c1cc2c(cn1)CCN2,c1ncc2c(n1)NCC2,0.4594594594594595,5.558727264404297
36,O=C1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.5945945945945946,5.593717098236084
37,C[C@H]1CNc2cncnc21,c1ncc2c(n1)NCC2,0.3658536585365853,5.595961570739746
38,Clc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5135135135135135,5.635667324066162
39,CC1NCCc2cncnc21,c1ncc2c(n1)NCC2,0.5128205128205128,5.655243396759033
40,c1cnc2c(n1)CCCN2,c1ncc2c(n1)NCC2,0.3571428571428571,5.715134143829346
41,CC1Cc2cncnc2N1,c1ncc2c(n1)NCC2,0.4736842105263157,5.71552324295044
42,c1ccc(CN2CCc3cncnc32)cc1,c1ncc2c(n1)NCC2,0.293103448275862,5.752044200897217
43,CC1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.4047619047619047,5.752947807312012
44,FC(F)(F)CN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3469387755102041,5.758872985839844
45,c1ncc2c(n1)OCCN2,c1ncc2c(n1)NCC2,0.425,5.763251304626465
46,CN1CCCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,5.780908584594727
47,C[C@H]1Cc2cncnc2N1,c1ncc2c(n1)NCC2,0.4736842105263157,5.786784648895264
48,CCCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3170731707317073,5.8096537590026855
49,C[C@@H]1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.3777777777777777,5.821071624755859
50,Brc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.4047619047619047,5.825346946716309
51,C[C@@H]1NCCc2cncnc21,c1ncc2c(n1)NCC2,0.5135135135135135,5.889174461364746
52,O=C1CCCNc2ncncc21,c1ncc2c(n1)NCC2,0.5128205128205128,5.893350124359131
53,C[C@@H]1CNc2ncncc21,c1ncc2c(n1)NCC2,0.5121951219512195,5.901838302612305
54,CC1CCNc2cncnc21,c1ncc2c(n1)NCC2,0.4358974358974359,5.910343647003174
55,O=[N+]([O-])c1ccc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.4047619047619047,5.934190273284912
56,CCC1CNc2ncncc21,c1ncc2c(n1)NCC2,0.3555555555555555,5.961082458496094
57,C[C@H]1NCCc2ncncc2N1,c1ncc2c(n1)NCC2,0.4047619047619047,5.964372634887695
58,c1ncc2c(n1)CCCCN2,c1ncc2c(n1)NCC2,0.3777777777777777,6.018645286560059
59,O=C1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4285714285714285,6.033202171325684
60,C[C@H]1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.4358974358974359,6.058306217193604
61,C[C@@H]1CNc2ncncc2C1,c1ncc2c(n1)NCC2,0.4047619047619047,6.100918292999268
62,C[C@@H]1Cc2cncnc2N1,c1ncc2c(n1)NCC2,0.5526315789473685,6.116690635681152
63,CC1CCNc2nccnc21,c1ncc2c(n1)NCC2,0.4736842105263157,6.116933345794678
64,c1ncc2c(n1)CCCCC2,c1ncc2c(n1)NCC2,0.3111111111111111,6.130245208740234
65,C[C@H]1CNc2cncnc2N1,c1ncc2c(n1)NCC2,0.3953488372093023,6.142932891845703
66,Oc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.4047619047619047,6.155077934265137
67,C[C@H]1CNc2ncncc2C1,c1ncc2c(n1)NCC2,0.5135135135135135,6.160102367401123
68,CN1CCc2cncnc2C1,c1ncc2c(n1)NCC2,0.5526315789473685,6.186670780181885
69,N#Cc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4047619047619047,6.211165904998779
70,CC1CNc2nccnc21,c1ncc2c(n1)NCC2,0.4047619047619047,6.219614028930664
71,Clc1ncc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.2444444444444444,6.22683048248291
72,c1ccc(CN2CCc3cncnc3C2)cc1,c1ncc2c(n1)NCC2,0.3333333333333333,6.251879215240479
73,C[C@@H]1NCCc2ncncc2N1,c1ncc2c(n1)NCC2,0.2786885245901639,6.26073694229126
74,CCC1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.3777777777777777,6.267058849334717
75,Brc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.3777777777777777,6.270090103149414
76,CC1CCc2cncnc2N1,c1ncc2c(n1)NCC2,0.4358974358974359,6.291749954223633
77,O=[N+]([O-])c1cnc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5526315789473685,6.298058986663818
78,C[C@@H]1CNc2cncnc2N1,c1ncc2c(n1)NCC2,0.3555555555555555,6.308899879455566
79,C1=NCCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,6.330515861511231
80,CC1(C)CNc2ncncc2CCN1,c1ncc2c(n1)NCC2,0.425,6.34465217590332
81,c1cnc2c(n1)CCNC2,c1ncc2c(n1)NCC2,0.5952380952380952,6.382303237915039
82,Nc1nc2cncnc2c2c1CCN2,c1ncc2c(n1)NCC2,0.2666666666666666,6.43536376953125
83,c1ncc2c(n1)SCCC2,c1ncc2c(n1)NCC2,0.3877551020408163,6.458555221557617
84,O=C1CCc2cncnc2N1,c1ncc2c(n1)NCC2,0.425,6.469431400299072
85,O=C1CCCc2cncnc2N1,c1ncc2c(n1)NCC2,0.5526315789473685,6.484507083892822
86,c1cnc2c(c1)CCN2,c1ncc2c(n1)NCC2,0.5121951219512195,6.519047260284424
87,c1ncc2c(n1)SCCN2,c1ncc2c(n1)NCC2,0.5135135135135135,6.528657913208008
88,O=C1CNc2ncncc2C1,c1ncc2c(n1)NCC2,0.5,6.540595531463623
89,c1ncc2c(n1)CCNCC2,c1ncc2c(n1)NCC2,0.425,6.549938201904297
90,Oc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.5526315789473685,6.564883708953857
91,COc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.5,6.604187965393066
92,Clc1ncc2c(n1)NCCC2,c1ncc2c(n1)NCC2,0.4358974358974359,6.615976810455322
93,CC1(C)CCNc2ncncc21,c1ncc2c(n1)NCC2,0.3571428571428571,6.616705894470215
94,CC1CNc2cncnc2C1,c1ncc2c(n1)NCC2,0.4047619047619047,6.62880277633667
95,c1ccc(CCN2CCc3cncnc32)cc1,c1ncc2c(n1)NCC2,0.4047619047619047,6.6307148933410645
96,O=C1Cc2cncnc2N1,c1ncc2c(n1)NCC2,0.4878048780487805,6.639252185821533
97,Nc1ncc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.3720930232558139,6.639739513397217
98,CCC1CNc2cncnc21,c1ncc2c(n1)NCC2,0.2786885245901639,6.666501522064209
99,O=C1NCc2cncnc2N1,c1ncc2c(n1)NCC2,0.4736842105263157,6.693162441253662
100,FC(F)(F)c1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.3333333333333333,6.693795680999756
101,N#Cc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5526315789473685,6.715017318725586
102,Cc1ncc2c(n1)NCCC2,c1ncc2c(n1)NCC2,0.5135135135135135,6.718292236328125
103,c1cnc2cnccc2c1,c1ncc2c(n1)NCC2,0.3409090909090909,6.721339225769043
104,c1cc2c(cn1)CCCN2,c1ncc2c(n1)NCC2,0.475,6.760122299194336
105,CC(C)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4318181818181818,6.760468482971191
106,OCCCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.475,6.762914180755615
107,C[C@H]1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4047619047619047,6.768596172332764
108,Cc1ncc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.1875,6.773707389831543
109,O=C1CNc2cncnc2N1,c1ncc2c(n1)NCC2,0.4210526315789473,6.798027992248535
110,c1ccc(-c2ncnc3c2CCN3)cc1,c1ncc2c(n1)NCC2,0.2666666666666666,6.80184268951416
111,C[C@H]1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.3571428571428571,6.843570232391357
112,c1ncc2c(n1)NCCCCC2,c1ncc2c(n1)NCC2,0.3863636363636363,6.866780757904053
113,CCC1CNc2nccnc2N1,c1ncc2c(n1)NCC2,0.3541666666666667,6.899038314819336
114,c1ncc2c(n1)OCCCC2,c1ncc2c(n1)NCC2,0.5526315789473685,6.904239654541016
115,c1cc2c(cn1)CCNC2,c1ncc2c(n1)NCC2,0.4358974358974359,6.94421911239624
116,c1cncc(-c2ncnc3c2CCN3)c1,c1ncc2c(n1)NCC2,0.3333333333333333,6.961949348449707
117,O=C1CCCc2ncncc2N1,c1ncc2c(n1)NCC2,,6.9835615158081055
118,c1ncc2c(n1)CCO2,c1ncc2c(n1)NCC2,0.4047619047619047,6.986136436462402
119,C[C@@H]1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.3333333333333333,6.992599010467529
120,COc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5128205128205128,7.002626895904541
121,CCN1CCCc2cncnc21,c1ncc2c(n1)NCC2,0.6578947368421053,7.002913475036621
122,C[C@H]1NCCc2cncnc21,c1ncc2c(n1)NCC2,0.2156862745098039,7.007194519042969
123,C=CCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3953488372093023,7.015533447265625
124,CN1CCc2ncncc2C1,c1ncc2c(n1)NCC2,0.3571428571428571,7.01613712310791
125,CCC1CNc2cncnc2N1,c1ncc2c(n1)NCC2,0.3846153846153846,7.017841815948486
126,C[C@@H]1c2cncnc2NC[C@@H]1C,c1ncc2c(n1)NCC2,0.3478260869565217,7.022180080413818
127,Fc1ccc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.3846153846153846,7.0241289138793945
128,c1ccc(N2CCc3cncnc32)cc1,c1ncc2c(n1)NCC2,0.5128205128205128,7.049458980560303
129,Nc1nccc2c1CCN2,c1ncc2c(n1)NCC2,0.475,7.051684379577637
